126.064,1.1186672609999998E7
126.0766452,1.1236542210000006E7
126.0854516,1.1617124059999999E7
126.0892903,1.0644403609999998E7
126.1019355,1.1446981889999997E7
126.1069032,1.054348079E7
126.1119032,1.1470656790000005E7
126.114,1.1245237399999997E7
126.1145806,1.112241416E7
126.1266,1.0918034249999996E7
126.1283548,1.0866165659999998E7
126.1360645,1.179321066000001E7
126.1392,1.1412042209999997E7
126.1454667,1.057516589E7
126.1498065,1.1082464319999997E7
126.1518,1.0981588900000002E7
126.1602258,1.0968939939999998E7
126.1843871,1.0927794660000004E7
126.1900333,1.0191666910000004E7
126.2085484,1.106177064E7
126.2346,1.036945887E7
126.2791667,1.1105007059999997E7
126.2898,1.1879768030000005E7
126.3266774,1.058758013E7
126.3805667,1.0567179800000003E7
126.3815484,1.0560479760000002E7
126.4364194,1.0855978170000004E7
126.4420645,1.2270641320000004E7
126.4713333,1.103660931E7
126.4912903,1.1385278119999994E7
126.4962581,1.2408328910000004E7
126.5262857,1.1905806540000003E7
126.5461613,1.1363240449999997E7
126.5522857,1.137931545E7
126.5621,1.0879823080000006E7
126.5782857,1.1788491989999996E7
126.6019032,1.140909879E7
126.6034839,1.1977381739999998E7
126.6042857,1.1188777569999998E7
126.6050645,1.0791945350000005E7
126.6066452,1.1024911919999994E7
126.6072,1.116608124E7
126.6692667,1.577999798999999E7
126.7313333,1.2209028710000003E7
126.7934,1.3285442479999997E7
126.8794839,1.4795338690000001E7
126.9835806,1.9134452630000003E7
127.0876774,9892330.970000003
127.1917742,1.1129622839999994E7
127.3009355,1.0348466509999994E7
127.4404839,1.0258258799999997E7
127.5800323,1.0101511459999997E7
127.7195806,1.1852218969999993E7
127.859129,1.2149705320000006E7
127.99525,1.2448043990000002E7
128.13,1.1360079519999998E7
128.26475,1.2061182690000001E7
128.3995,1.1448392459999993E7
128.5121935,1.1378858219999997E7
128.6160645,1.082417291E7
128.7199355,1.1019426740000002E7
128.8238065,1.1610213320000002E7
128.9107333,1.121735936E7
128.9553,1.2202018900000002E7
128.9998667,1.0937729060000006E7
